Id,Domanda,Risposta,Tipo-Domanda
0,A chi è demandata la valutazione dell'offerta di lavori qualora si proceda con il criterio dell'offerta economicamente più vantaggiosa?,A una commissione giudicatrice,Generazione
1,"A cosa è tenuto l'operatore economico che partecipa ad una gara, ai sensi della normativa sulla tracciabilità dei flussi finanziari?","Deve usare conti correnti postali o bancari dedicati alle commesse pubbliche, anche in via non esclusiva",Generazione
2,"A fronte dell'iniziativa di una stazione appaltante relativamente a questioni insorte durante lo svolgimento della gara stessa, l'A.N.A.C. è tenuta ad esprimere un parere:",vincolante,Completamento
3,"A norma del Codice dei contratti pubblici e degli appalti, chi si trovi in stato di fallimento può partecipare a gare pubbliche d'appalto?","No, mai",Generazione
4,A norma delle Legge 136 del 2010 chi attribuisce il Codice identificativo di gara (CIG)?,"L'Autorità di vigilanza sui contratti pubblici di lavori, servizi e forniture su richiesta della stazione appaltante",Generazione
5,A norma di quanto dispone il Codice dei contratti pubblici in quale momento le stazioni appaltanti decretano o determinano di contrarre e individuano i criteri di selezione degli operatori economici?,Prima dell'avvio delle procedure di affidamento,Generazione
6,A norma di quanto dispone il Codice dei contratti pubblici in quale momento le stazioni appaltanti decretano o determinano di contrarre?,Prima dell'avvio delle procedure di affidamento,Generazione
7,A norma di quanto dispone il Codice dei contratti pubblici in quale momento le stazioni appaltanti individuano gli elementi essenziali del contratto?,Prima dell'avvio delle procedure di affidamento,Generazione
8,A norma di quanto dispone il Codice dei contratti pubblici in quale momento le stazioni appaltanti individuano i criteri di selezione degli operatori economici?,Prima dell'avvio delle procedure di affidamento,Generazione
9,A norma di quanto dispone il Codice dei contratti pubblici in quale momento le stazioni appaltanti individuano i criteri di selezione delle offerte?,Prima dell'avvio delle procedure di affidamento,Generazione
10,A norma di quanto dispone il Codice dei contratti pubblici in quale momento le stazioni appaltanti individuano i criteri di selezione delle offerte?,Prima dell'avvio delle procedure di affidamento,Generazione
11,"A norma di quanto dispone il Codice dei contratti pubblici, in quale momento le stazioni appaltanti decretano o determinano di contrarre?",Prima dell'avvio delle procedure di affidamento,Generazione
12,A quale dei seguenti istituti può ricorrere l'operatore economico carente dei requisiti tecnico professionali ed economico finanziari richiesti per la partecipazione ad una gara d'appalto?,Avvalimento,Generazione
13,"A seguito di verifica di inadempienza nel regolare adempimento degli obblighi contrattuali del contraente generale verso i propri affidatari, il soggetto aggiudicatore:","applica una detrazione sui successivi pagamenti e procede al pagamento diretto all'affidatario, nonché applica le eventuali diverse sanzioni previste nel contratto",Completamento
14,"Ai fini del Codice dei contratti pubblici, le procedure intese a fornire alle stazioni appaltanti, nel settore dell'architettura, dell'ingegneria, del restauro e della tutela dei beni culturali e archeologici, della pianificazione urbanistica e territoriale, paesaggistica, naturalistica, geologica, del verde urbano e del paesaggio forestale agronomico, nonché nel settore della messa in sicurezza e della mitigazione degli impatti idrogeologici ed idraulici e dell'elaborazione di dati, un piano o un progetto, selezionato da una commissione giudicatrice in base a una gara, con o senza assegnazione di premi costituiscono:",I concorsi di progettazione,Completamento
15,"Ai fini del Codice dei contratti pubblici, per ""candidato"" si intende:","Un operatore economico che ha sollecitato un invito o è stato invitato a partecipare a una procedura ristretta, a una procedura competitiva con negoziazione, a una procedura negoziata senza previa pubblicazione di un bando di gara, a un dialogo competitivo o a un partenariato per l'innovazione o ad una procedura per l'aggiudicazione di una concessione",Completamento
16,"Ai fini del Codice dei contratti pubblici, per ""offerente"" si intende:",L'operatore economico che ha presentato un'offerta,Completamento
17,"Ai fini del Codice dei contratti, l'operatore economico che ha presentato un'offerta assume la denominazione di:",offerente,Completamento
18,Ai sensi del Codice dei Contratti la concessione di lavori:,è una delle tipologie di contratto utilizzabile dalle pubbliche amministrazioni,Completamento
19,"Ai sensi del Codice dei contratti pubblici, prima dell'avvio delle procedure di affidamento dei contratti pubblici, le stazioni appaltanti:","decretano o determinano di contrarre, individuando gli elementi essenziali del contratto e i criteri di selezione degli operatori economici e delle offerte",Completamento
20,"Ai sensi del Codice dei contratti, l'aggiudicazione definitiva diventa efficace:",dopo la verifica del possesso dei prescritti requisiti,Completamento
21,"Ai sensi del D.Lgs. 36/2023 Art. 140 comma 1, in circostanze di somma urgenza e senza indugio può essere disposta la immediata esecuzione dei lavori entro il limite di:",500.000 euro o di quanto indispensabile per rimuovere lo stato di pregiudizio alla pubblica e privata incolumità,Completamento
22,"Ai sensi dell'art. 101 comma 1 del D.Lgs.36/2023, in merito al soccorso istruttorio al fine di far integrare agli operatori economici la documentazione mancante , ad esclusione della documentazione che compone l'offerta tecnica e l'offerta economica, la stazione appaltante assegna un termine :",non inferiore a 5 giorni e non superiore a 10 giorni,Completamento
23,Ai sensi dell'art. 1322 c.c. le parti possono liberamente determinare:,Il contenuto del contratto,Completamento
24,"Ai sensi dell'art. 31 del D.Lgs. 36/2023, l'Anagrafe degli operatori economici, a qualunque titolo coinvolti nei contratti pubblici, è istituita presso:",l'ANAC,Completamento
25,"Ai sensi dell'art. 59 comma del D.Lgs. 36/2023 , l'accordo quadro indica:",il valore stimato dell'intera operazione contrattuale,Completamento
26,"Ai sensi dell'art. 59 comma del D.Lgs. 36/2023, l'accordo quadro :",non è ammissibile ove l'appalto consequenziale comporti modifiche sostanziali alla tipologia delle prestazioni previste nell'accordo,Completamento
27,Ai sensi dell'art. 60 comma 1 del D.Lgs. 36/2023:,nei documenti di gara iniziali delle procedure di affidamento è obbligatorio l'inserimento delle clausole di revisione prezzi,Completamento
28,Ai sensi dell'art. 60 comma 5 lettera a del D.Lgs. 36/2023 per far fronte ai maggiori oneri derivanti dalla revisione prezzi le stazioni appaltanti utilizzano:,"nel limite del 50 per cento, le risorse appositamente accantonate per imprevisti nel quadro economico di ogni intervento, fatte salve le somme relative agli impegni contrattuali già assunti",Completamento
29,Ai sensi dell'art. 8 comma 1 del D.Lgs. n. 36/2023 le Pubbliche Amministrazioni sono dotate di autonomia contrattuale e possono concludere qualsiasi contratto:,anche gratuito salvi i divieti espressamente previsti dal codice e da altre disposizioni di legge,Completamento
30,"Ai sensi dell'art. 89 comma 1 del D.Lgs. 36/2023 le stazioni appaltanti invitano simultaneamente e per iscritto, attraverso le piattaforme di approvvigionamento digitale, i candidati selezionati a presentare le rispettive offerte o a negoziare oppure a partecipare al dialogo:","nelle procedure ristrette, nel dialogo competitivo, nei partenariati per l'innovazione, nelle procedure competitive con negoziazione",Completamento
31,"Ai sensi dell'art. 90 comma 1 lettera d del D.Lgs. 36/2023, le stazioni appaltanti entro quanti giorni comunicano l'esclusione ai candidati e agli offerenti esclusi?",Entro cinque giorni dall'adozione del provvedimento,Generazione
32,"Ai sensi dell'art. 90, co. 1, lettera e, del D.Lgs. 36/2023 e s.m.i., le stazioni appaltanti entro quanti giorni comunicano la data di avvenuta stipulazione del contratto con l'aggiudicatario a tutti i candidati e concorrenti che hanno presentato un'offerta ammessa in gara?",Entro cinque giorni dall'adozione del provvedimento,Generazione
33,"Ai sensi dell'art. 90, comma 1, lettera b, del D.Lgs. 36/2023, le stazioni appaltanti entro quanti giorni comunicano l'aggiudicazione all'aggiudicatario?",Entro cinque giorni dall'adozione del provvedimento,Generazione
34,"Ai sensi dell'art. 90, comma 1, lettera c, del D.Lgs. 36/2023, le stazioni appaltanti entro quanti giorni comunicano l'aggiudicazione e il nome dell'offerente cui è stato aggiudicato l'appalto o parti dell'accordo quadro a tutti i candidati e concorrenti che hanno presentato un'offerta ammessa in gara?",Entro cinque giorni dall'adozione del provvedimento,Generazione
35,"Ai sensi dell'art. 92, co. 4, del D.Lgs. 36/2023, se nel corso della procedura di aggiudicazione la stazione appaltante richiede a un operatore economico un adempimento, per il quale non è previsto un termine , in quanto tempo deve adempiere l'operatore?",10 giorni,Generazione
36,"Ai sensi dell'art. 92, comma 2, lettera b, del D.Lgs.36/2023, i termini per la presentazione delle domande di partecipazione sono prorogati se sono apportate modifiche significative ai documenti di gara?","Sì, sempre",Generazione
37,"Ai sensi dell'art. 93 comma 2 del D.Lgs.36/2023, la Commissione giudicatrice è composta da un numero:",dispari di componenti con un massimo di cinque,Completamento
38,"Ai sensi dell'art. 93 comma3 DEL d.Lgs.36/2023, della Commissione giudicatrice può far parte il RUP?",Sì,Generazione
39,"Ai sensi dell'art. 99 comma 3 del D.Lgs.36/2023, agli operatori economici possono essere richiesti documenti che comprovano il possesso dei requisiti di partecipazione o altra documentazione utile ai fini dell'aggiudicazione, se questi possono essere acquisiti tramite interoperabilità con la piattaforma digitale nazionale dei dati?",No,Generazione
40,"Ai sensi dell'art. 99, comma 3, del D.Lgs.36/2023, agli operatori economici possono essere richiesti documenti che comprovano il possesso dei requisiti di partecipazione o altra documentazione utile ai fini dell'aggiudicazione, se questi sono già in possesso della stazione appaltante?",No,Generazione
41,"Ai sensi dell'art. 99, comma 3, del D.Lgs.36/2023, agli operatori economici possono essere richiesti documenti che comprovano il possesso dei requisiti di partecipazione o altra documentazione utile ai fini dell'aggiudicazione, se questi sono presenti nel fascicolo virtuale dell'operatore economico?",No,Generazione
42,"Ai sensi dell'art.10 del D.Lgs 36/2023 le stazioni appaltanti possono introdurre requisiti speciali, attinenti e proporzionati all'oggetto del contratto, di carattere:",economico-finanziario e tecnico-professionale,Completamento
43,"Ai sensi dell'art.55 comma 1 del D.Lgs. 36/2023, la stipulazione de contratto avviene entro:",entro trenta giorni dall'aggiudicazione,Completamento
44,"Ai sensi dell'art.87, co, 1, del D.Lgs. 36/2023 e s.m.i., il disciplinare di gara:",fissa le regole per lo svolgimento del procedimento di selezione delle offerte,Completamento
45,"Ai sensi dell'art.88, comma 1, del D.Lgs.36/2023, a decorrere dalla data di pubblicazione di un avviso o da quella di invio di un invito a confermare l'interesse i documenti di gara :","sono resi disponibili in forma digitale, in modo gratuito, illimitato e diretto",Completamento
46,"Al fine di favorire l'accesso delle microimprese, piccole e medie imprese alle gare d'appalto, le stazioni appaltanti possono:",suddividere l'appalto in lotti funzionali,Completamento
47,"Al fine di favorire l'accesso delle microimprese, piccole e medie imprese alle gare d'appalto, le stazioni appaltanti possono:",suddividere l'appalto in lotti funzionali,Completamento
48,"Al fine di soddisfare la richiesta relativa al possesso dei requisiti di carattere economico, finanziario, tecnico e professionale necessari per la partecipazione ad un appalto pubblico un operatore economico può ricorrere:",all'avvalimento,Completamento
49,All'ANAC sono attribuiti:,la vigilanza e il controllo sui contratti pubblici e l'attività di regolazione degli stessi,Completamento
50,"All'esito positivo del collaudo o della verifica di conformità, da chi è rilasciato il certificato di pagamento ai fini dell'emissione della fattura da parte dell'appaltatore?",Dal Responsabile unico del procedimento,Generazione
51,"Appalto di lavori di importo a base di gara soggetto a ribasso di 100.000 Euro, oltre 5.000 Euro per oneri di sicurezza non soggetti a ribasso. Il Concorrente aggiudicatario ha offerto il 10 % di ribasso. Quale sarà l'importo di aggiudicazione dei lavori?",95.000 Euro,Generazione
52,Che cos'è il codice CIG?,"Il codice CIG - Codice Identificativo di Gara - è il codice che identifica il singolo affidamento nell'ambito del progetto ed è divenuto ora obbligatorio, ai fini della tracciabilità dei flussi finanziari, in relazione a ciascun contratto pubblico avente ad oggetto lavori, servizi e forniture, a prescindere dall'importo dello stesso e dalla procedura di affidamento prescelta",Generazione
53,Che cos'è il codice CUP?,"Il codice CUP (Codice Unitario di Progetto) è obbligatorio solamente con riguardo ad ""ogni nuovo progetto di investimento pubblico""",Generazione
54,Che cos'è il DGUE?,È il Documento di gara unico europeo (DGUE) che consiste in un'autodichiarazione aggiornata come prova documentale preliminare in sostituzione dei certificati rilasciati da autorità pubbliche o terzi in cui il concorrente conferma le situazioni giuridiche ed i criteri di selezione fissati dal d.lgs. 50/2016 e s.m.i. al fine di partecipare a una gara d'appalto,Generazione
55,Che cos'è il DGUE?,Il Documento di gara unico europeo (DGUE) che consiste in un'autodichiarazione aggiornata come prova documentale preliminare in sostituzione dei certificati rilasciati da autorità pubbliche o terzi in cui il concorrente conferma le situazioni giuridiche ed i criteri di selezione fissati dal D.Lgs. 50/2016 e s.m.i. al fine di partecipare ad una gara d'appalto,Generazione
56,Che cos'è il DGUE?,E' il Documento di gara unico europeo (DGUE) che consiste in un'autodichiarazione aggiornata come prova documentale preliminare in sostituzione dei certificati rilasciati da autorità pubbliche o terzi in cui il concorrente conferma le situazioni giuridiche ed i criteri di selezione fissati dal D.Lgs. 50/2016 e s.m.i. al fine di partecipare ad una gara d'appalto,Generazione
57,"Che cos'è la ""Consip s.p.a.""?",E' una società in house del Ministero dell'economia e delle finanze ed opera nell'esclusivo interesse della Pubblica Amministrazione,Generazione
58,Che cos'è ordine diretto di acquisto (ODA)?,Procedura di acquisto senza negoziazione effettuata da un'amministrazione sul mercato elettronico o in convenzione accedendo al catalogo del fornitore abilitato/aggiudicatario,Generazione
59,"Che cosa si intende per ""contratti attivi"", nell'ambito del Codice dei contratti pubblici?","I ""contratti attivi"" sono quelli dai quali deriva un'entrata per lo Stato e che non producono spesa",Generazione
60,Che cosa si intende per offerta anomala negli appalti pubblici?,"Un'offerta che appare anormalmente bassa sulla base di un giudizio tecnico di congruità, serietà, sostenibilità e realizzabilità",Generazione
61,Che cosa significa l'acronimo MEPA?,Mercato Elettronico della Pubblica Amministrazione,Generazione
62,"Che cosa s'intende per ""contratti sotto soglia""?",Contratti pubblici il cui valore stimato al netto dell'IVA è inferiore alla soglia di cui alla normativa europea,Generazione
63,"Che valore ha il rating di legalità nel criterio di aggiudicazione del ""minor prezzo""?",Il rating di legalità non ha valore in relazione a questo criterio di aggiudicazione,Generazione
64,Chi è il RUP secondo quanto previsto dal codice dei contratti?,il responsabile unico del procedimento,Generazione
65,Chi formalmente procede alla valutazione delle offerte con il criterio dell'offerta economicamente più vantaggiosa?,La commissione giudicatrice,Generazione
66,Chi nomina il RUP?,La stazione appaltante,Generazione
67,Chi nomina la figura del presidente di commissione di aggiudicazione?,La stazione appaltante tra i membri della commissione,Generazione
68,Chi può fare acquisti in MEPA?,Le Amministrazioni abilitate possono acquistare i beni e servizi offerti da fornitori abilitati per valori inferiori alla soglia comunitaria,Generazione
69,Chi può partecipare ad una gara posta in essere con procedura aperta?,Ogni operatore economico interessato,Generazione
70,Chi può partecipare ad una gara posta in essere con procedura ristretta?,"Ogni operatore economico può chiedere di partecipare, ma potranno partecipare solo gli operatori invitati dalla stazione appaltante",Generazione
71,Chi può presentare i propri cataloghi nel Mercato Elettronico della Pubblica Amministrazione?,Solo i fornitori abilitati da Consip spa,Generazione
72,Chi si occupa dell'acquisizione del DURC?,Le stazioni appaltanti e gli enti aggiudicatori,Generazione
73,Chi si occupa di definire i prodotti presenti nei cataloghi del M.E.P.A.?,La Consip spa,Generazione
74,Com'è definito il collegio della commissione giudicatrice?,"Un collegio perfetto, perché ogni membro può contribuire al valore aggiunto della stessa",Generazione
75,Come è determinato il valore stimato di un appalto?,"E' basato sull'importo totale pagabile, al netto dell'IVA, dall'Amministrazione compresa qualsiasi forma di opzione e rinnovo contrattuale",Generazione
76,Come si chiamano i contratti in cui l'obbligo di prestazione o i sacrifici economici direttamente previsti nel contratto gravano solo su una o alcune delle parti contraenti?,Contratti a titolo gratuito,Generazione
77,Come si chiamano le procedure di affidamento in cui ogni operatore economico interessato può presentare un'offerta?,Procedure aperte (D.lgs. 36/2023 e s.m.i.),Generazione
78,"Come si identificano i criteri di ""qualità"" nei casi di Offerta Economica più vantaggiosa?","La qualità e il maggior pregio si basano su criteri oggettivi, quali gli aspetti qualitativi, ambientali e/o sociali, connessi all'oggetto dell'appalto",Generazione
79,Come si quantifica la garanzia nei casi di aggiudicazione ad un ribasso maggiore del 20%?,Attraverso una garanzia fideiussoria del 20% aumentata di due punti percentuali per ogni punto di ribasso superiore al 20 per cento,Generazione
80,"Come viene qualificato, secondo il Codice dei contratti, uno dei principi fondamentali per l'affidamento diretto dei servizi e forniture sottosoglia?",Il principio di rotazione degli operatori economici,Generazione
81,Con la determinazione di approvazione del bando di gara:,si prenota l'impegno di spesa,Completamento
82,Con quale atto inizia una procedura di affidamento di lavori sotto soglia comunitaria?,Determinazione a contrarre,Generazione
83,"Con riferimento al procedimento ad evidenza pubblica, la determinazione a contrattare:","Deve indicare, tra l'altro, gli elementi essenziali del futuro contratto",Completamento
84,"Con riferimento al procedimento ad evidenza pubblica, la determinazione a contrattare:","Deve indicare, tra l'altro, i criteri di selezione delle offerte",Completamento
85,"Con riferimento al procedimento ad evidenza pubblica, la determinazione a contrattare:","Deve indicare, tra l'altro, i criteri di selezione del contraente",Completamento
86,"Con riferimento al procedimento ad evidenza pubblica, la determinazione a contrattare:","Deve indicare, tra l'altro, i criteri di selezione degli operatori economici",Completamento
87,"Con riferimento al procedimento ad evidenza pubblica, la determinazione a contrattare:","Deve indicare, tra l'altro, gli elementi essenziali del contratto",Completamento
88,"Con riferimento al procedimento ad evidenza pubblica, la determinazione a contrattare:","Deve indicare, tra l'altro, i criteri di selezione delle offerte",Completamento
89,"Con riferimento al ruolo e alle funzioni del responsabile del procedimento negli appalti e nelle concessioni, quale tra le seguenti alternative NON è un compito del RUP?",Pronunciarsi sulla localizzazione e stato dell'opera,Generazione
90,"Con riferimento alle fasi delle procedure di affidamento dei contratti pubblici, l'aggiudicazione equivale ad accettazione dell'offerta?","No, non equivale ad accettazione dell'offerta",Generazione
91,"Con riferimento alle procedure per l'affidamento dei contratti pubblici di importo inferiore alle soglie di rilevanza comunitaria, in applicazione del principio di non discriminazione e di parità di trattamento le stazioni appaltanti devono garantire:",Una valutazione equa ed imparziale dei concorrenti e l'eliminazione di ostacoli o restrizioni nella predisposizione delle offerte e nella loro valutazione,Completamento
92,Cos'è il subappalto?,il contratto con il quale l'appaltatore affida a terzi l'esecuzione di parte delle prestazioni o lavorazioni oggetto del contratto di appalto,Generazione
93,Cos'è la delibera a contrarre nel sistema di formazione del contratto pubblico?,Un atto mediante il quale la P.A. manifesta la volontà di concludere un contratto,Generazione
94,Cos'è la determina a contrarre nel sistema di formazione del contratto pubblico?,Un atto mediante il quale la P.A. manifesta la volontà di concludere un contratto,Generazione
95,Cos'è la determina a contrarre?,È la determina con cui il dirigente comunale manifesta la volontà dell'Amministrazione di indire una procedura di gara e concludere un contratto,Generazione
96,Cosa è il CIG?,Un codice alfanumerico univoco e obbligatorio che identifica una gara d'appalto,Generazione
97,Cosa è il MEPA?,Mercato elettronico della pubblica amministrazione,Generazione
98,Cosa è un Accordo Quadro?,"L'Accordo Quadro consiste in un accordo, concluso tra una stazione appaltante e uno o più operatori economici, il cui scopo è quello di stabilire le condizioni base (prezzi, qualità, quantità) dei successivi appalti (specifici) che saranno aggiudicati dalle singole amministrazioni durante un dato periodo",Generazione
99,Cosa accade alla commissione di aggiudicazione nei casi in cui si ha l'esclusione di uno dei concorrenti?,"Non vi è decadenza della commissione, che rimane in carica",Generazione
100,Cosa consente di rilevare il valore dell'importo a base di gara?,Serve per rilevare il superamento delle soglie comunitarie,Generazione
101,Cosa determina la mancata costituzione della garanzia?,La decadenza dell'assegnatario,Generazione
102,Cosa devono garantire i criteri di aggiudicazione dell'appalto?,"La possibilità di una concorrenza effettiva e sono accompagnati da specifiche che consentono l'efficace verifica delle informazioni fornite dagli offerenti, al fine di valutare il grado di soddisfacimento dei criteri di aggiudicazione delle offerte",Generazione
103,Cosa di intende per CIG?,Codice Identificativo di Gara,Generazione
104,Cosa indica la Determina a contrarre?,Le modalità di gara e le clausole contrattuali essenziali,Generazione
105,Cosa si intende per CIG?,Codice Identificativo di Gara,Generazione
106,Cosa si intende per offerta economicamente più vantaggiosa?,Il miglior rapporto qualità/prezzo,Generazione
107,Cosa si intende per requisiti di partecipazione ad una gara per l'affidamento di un appalto pubblico?,Le caratteristiche tecnico-organizzative e economiche-finanziarie che l'impresa deve possedere per partecipare alla gara,Generazione
108,"Cosa s'intende per ""contratti pubblici esclusi""?",I contratti pubblici esclusi in tutto o in parte dall'applicazione del d.lgs. 50/2016 nel quale sono dettati per essi i principi generali,Generazione
109,"Cosa s'intende per ""Joint Venture""?","L'associazione tra due o più enti, finalizzata all'attuazione di un progetto o di una serie di progetti o di determinate intese di natura commerciale o finanziaria",Generazione
110,"Cosa s'intende per ""Procedure Negoziate""?",Le procedure di affidamento in cui le stazioni appaltanti consultano gli operatori economici da loro scelti e negoziano con uno o più di essi le condizioni dell'appalto,Generazione
111,Cosa s'intende per M.E.P.A. (Mercato Elettronico della Pubblica Amministrazione)?,Si tratta di un mercato selettivo on-line nel quale i fornitori offrono in maniera diretta i propri beni e servizi e le amministrazioni emettono gli ordini d'acquisto direttamente,Generazione
