Id,Domanda,Risposta,Tipo-Domanda
112,Cosa sono le Convenzioni?,"Le convenzioni sono Contratti quadro, stipulati da Consip per conto del MEF, nei quali i fornitori aggiudicatari di gare si impegnano ad accettare ordinativi emessi dalle singole Amministrazioni che hanno effettuato l'abilitazione al sistema Acquisti in Rete",Generazione
113,Cosa sono le verifiche a sorpresa in corso di esecuzione del contratto?,Verifiche della stazione appaltante non programmate,Generazione
114,Cosa verifica il DURC?,La regolarità contributiva dell'operatore economico,Generazione
115,Da quale importo risulta necessario effettuare l'acquisto di beni e servizi tramite il Mercato elettronico?,"5.000,00 euro al netto dell'IVA",Generazione
116,Di quali figure si avvale il RUP nella fase di esecuzione?,"Il RUP si avvale del direttore dei lavori, del coordinatore in materia di salute e sicurezza durante la fase di esecuzione secondo la normativa prevista nonché del collaudatore e del verificatore della conformità",Generazione
117,Di regola cosa è presente nel Progetto Esecutivo?,La certezza dei tempi e dei costi previsti,Generazione
118,Dopo l'assegnazione si arriva ad un contratto che sarà normato da:,regole di diritto privato,Completamento
119,Dopo l'assegnazione si arriva ad un contratto che sarà normato da:,regole di diritto privato,Completamento
120,Dove è pubblicato il programma biennale degli acquisti di beni e servizi nonché i relativi aggiornamenti annuali?,"È pubblicato sul profilo del committente, sul sito informatico del Ministero delle infrastrutture e dei trasporti e dell'Osservatorio dei contratti pubblici",Generazione
121,"E' possibile per le stazioni appaltanti procedere all'affidamento di lavori, servizi e forniture con il sistema dell'affidamento diretto?","Si, secondo le modalita' e i criteri stabiliti dal codice dei contratti",Generazione
122,E' sempre obbligatoria l'adozione della determina a contrarre preventivamente all'avvio delle procedure di affidamento?,"No, solo in caso di procedura negoziata e procedura aperta",Generazione
123,"Fatte salve le eccezioni di legge, il criterio per l'aggiudicazione degli appalti è:",quello dell'offerta economicamente più vantaggiosa o quello del minor prezzo,Completamento
124,"Generalmente entro quanti giorni, dalla loro trasmissione, vengono pubblicati gli avvisi e i bandi di gara?",Entro cinque giorni,Generazione
125,"Gli appalti pubblici si distinguono in attivi e passivi. Che cosa si intende per ""contratti attivi""?","I ""contratti attivi"" sono quelli dai quali deriva un'entrata per lo Stato e che non producono spesa",Generazione
126,Gli atti delle amministrazioni aggiudicatrici relativi alla programmazione di lavori e opere devono essere resi pubblici?,Si,Generazione
127,Gli atti delle amministrazioni aggiudicatrici relativi alla programmazione di servizi e forniture:,"Devono essere pubblicati nella sezione ""Amministrazione trasparente""",Completamento
128,Gli atti delle amministrazioni aggiudicatrici relativi alle procedure per l'affidamento di concorsi pubblici di progettazione devono essere resi pubblici?,Sì,Generazione
129,Gli atti relativi alle procedure per l'affidamento di concorsi di idee e di concessioni delle amministrazioni aggiudicatrici devono essere resi pubblici?,"Si, devono essere pubblicati nella sezione ""Amministrazione trasparente""",Generazione
130,Gli enti aggiudicatori possono limitare:,il numero di candidati idonei da invitare a partecipare alla procedura,Completamento
131,Gli operatori economici possono riutilizzare il DGUE utilizzato in una procedura d'appalto precedente?,"Si, purché confermino che le informazioni ivi contenute sono ancore valide",Generazione
132,"Gli operatori economici, in sede di offerta, indicano:",le parti del contratto di concessione che intendono subappaltare a terzi,Completamento
133,"I capitolati e il computo estimativo metrico, richiamati nel bando o nell'invito, fanno parte integrante del contratto?","Sì, sempre",Generazione
134,I certificati di pagamento relativi agli acconti del corrispettivo di appalto sono di norma emessi:,contestualmente all'adozione di ogni SAL e comunque entro un termine non superiore a sette giorni dall'adozione degli stessi,Completamento
135,"I concorrenti alle gare, nell'ambito della verifica del requisito di idoneità professionale, a quale dei seguenti albi/registri sono obbligati ad essere iscritti?",Registro della Camera di Commercio industria o artigianato,Generazione
136,"I contratti stipulati per iscritto tra una o più stazioni appaltanti e uno o più operatori economici aventi per oggetto l'esecuzione, oppure la progettazione esecutiva e l'esecuzione di un'opera sono:",Appalti pubblici di lavori,Completamento
137,I criteri di selezione riguardano esclusivamente:,"i requisiti di idoneità professionale, la capacità economica e finanziaria e le capacità tecniche e professionali",Completamento
138,"I documenti di gara stabiliscono i criteri di aggiudicazione dell'offerta, pertinenti:","alla natura, all'oggetto e alle caratteristiche del contratto",Completamento
139,I principali sistemi di scelta del contraente negli appalti pubblici sono:,"La procedura negoziata, la procedura ristretta e la procedura aperta",Completamento
140,"Il ""concessionario"" è:",un operatore economico cui è stata affidata o aggiudicata una concessione,Completamento
141,Il calcolo del valore stimato di un appalto misto di servizi e forniture si fonda sul valore totale dei servizi e delle forniture:,prescindendo dalle rispettive quote e tale calcolo comprende il valore delle operazioni di posa e di installazione,Completamento
142,Il codice CIG va richiesto anche per i contratti per i quali attualmente non esiste l'obbligo del versamento del contributo all'Autorità?,"Sì, è obbligatorio richiedere il codice CIG, ai fini della tracciabilità, per tutti i contratti di lavori, servizi e forniture, a prescindere dall'importo degli stessi e dalle modalità di affidamento e quindi anche per i contratti esclusi dall'obbligo del versamento del contributo in favore dell'Autorità",Generazione
143,"Il Codice degli appalti disciplina, tra le modalità di scelta del contraente, anche la procedura ristretta. Qual è normalmente il termine minimo per la ricezione delle domande di partecipazione?",Trenta giorni dalla data di trasmissione del bando di gara,Generazione
144,Il Codice degli appalti stabilisce che gli operatori economici in possesso della Certificazione UNI EN ISO 9000 possano presentare una garanzia provvisoria ridotta. A quanto ammonta tale riduzione?,Al 50%,Generazione
145,Il Codice degli appalti stabilisce che l'asta elettronica è:,"Un processo per fasi successive basato su un dispositivo elettronico di presentazione di nuovi prezzi modificati al ribasso o di nuovi valori riguardanti taluni elementi delle offerte, che interviene dopo una prima valutazione completa delle offerte permettendo che la loro classificazione possa essere effettuata sulla base di un trattamento automatico",Completamento
146,Il Codice dei contratti pubblici disciplina gli appalti:,"di servizi, forniture, lavori e opere",Completamento
147,Il Codice Identificativo di gara (CIG) viene acquisito attraverso:,la Banca dati nazionale dei contratti pubblici,Completamento
148,Il contraente può essere scelto attraverso:,"un sistema procedurale definito ""aperto""",Completamento
149,Il contratto tipico è quello:,Espressamente previsto e disciplinato dalla legge,Completamento
150,Il D.U.R.C. è:,Documento Unico Regolarità Contributiva,Completamento
151,Il dialogo competitivo è da ritenersi una procedura di scelta del contraente?,"Sì, il dialogo competitivo è una procedura di scelta del contraente",Generazione
152,Il diritto d'accesso agli atti delle procedure di affidamento e di esecuzione dei contratti...,"È ammesso e trova applicazione la l.241/90, salvo quanto stabilito dal d.lgs. 50/2016",Completamento
153,Il Documento di gara unico europeo (DGUE) è:,"un'autodichiarazione dell'impresa sulla propria situazione finanziaria, sulle proprie capacita' e sulla propria idoneita' per una procedura di appalto pubblico",Completamento
154,Il Fornitore che nomina l'Operatore Delegato:,"si assume ogni responsabilità con riferimento alla scelta, alla nomina ed all'attività svolta da quest'ultimo",Completamento
155,Il mercato elettronico:,è uno strumento di acquisto e di negoziazione che consente acquisti telematici per importi inferiori alla soglia di rilievo europeo,Completamento
156,Il nominativo del responsabile del procedimento è indicato nel bando o avviso con cui si indice la gara?,"Si, sempre",Generazione
157,Il nominativo del RUP deve essere indicato nel bando o avviso con cui si indice la gara per l'affidamento del contratto di servizi e forniture?,"Si, obbligatoriamente",Generazione
158,Il nominativo del RUP:,"è indicato nel bando o avviso con cui si indice la gara per l'affidamento del contratto di lavori, servizi, forniture, ovvero, nelle procedure in cui non vi sia bando o avviso con cui si indice la gara, nell'invito a presentare un'offerta",Completamento
159,Il pregio tecnico è un valore che è tipico di un'offerta che ha come criterio di aggiudicazione:,l'offerta economicamente più vantaggiosa,Completamento
160,Il procedimento di formazione di un contratto ad evidenza pubblica si avvia generalmente:,Con la determinazione a contrarre,Completamento
161,Il progetto di fattibilità:,"è redatto sulla base dell'avvenuto svolgimento di indagini geologiche, idrogeologiche, idrologiche, idrauliche, geotecniche, sismiche, storiche, paesaggistiche ed urbanistiche, di verifiche preventive dell'interesse archeologico, di studi preliminari sull'impatto ambientale",Completamento
162,Il programma biennale di forniture e servizi e i relativi aggiornamenti annuali:,Definisce gli acquisti di beni e di servizi di importo unitario stimato pari o superiore a 40.000 euro,Completamento
163,Il programma degli acquisti di beni e servizi deve avere frequenza:,biennale,Completamento
164,Il programma dei lavori pubblici deve avere frequenza:,triennale,Completamento
165,Il programma triennale dei lavori pubblici e i relativi aggiornamenti annuali contengono i lavori il cui valore stimato:,E' superiore a 100.000 Euro,Completamento
166,Il Punto Ordinante agisce:,esclusivamente in nome e per conto del Soggetto Aggiudicatore di appartenenza cui è associato,Completamento
167,"Il responsabile unico del procedimento, nell'ambito dei contratti pubblici non può...",Esprimere pareri relativamente a questioni insorte nell'ambito di una procedura di gara,Completamento
168,Il Soggetto Aggiudicatore richiede l'abilitazione e opera nell'ambito del Sistema di e-Procurement attraverso:,il Punto Ordinante,Completamento
169,Il subappalto consiste:,nel contratto con il quale l'appaltatore affida a terzi l'esecuzione di parte delle prestazioni o lavorazioni oggetto del contratto di appalto,Completamento
170,"Il termine ""consorzio"" si riferisce ai consorzi previsti dall'ordinamento:",con o senza personalità giuridica,Completamento
171,"In applicazione del principio di correttezza, le stazioni appaltanti devono garantire:","una condotta leale ed improntata a buona fede, sia nella fase di affidamento sia in quella di esecuzione",Completamento
172,"In applicazione del principio di rotazione ed ai sensi dell'art.49 comma 2 del D.Lgs. 36/2023, è vietato l'affidamento o l'aggiudicazione di un appalto al contraente uscente nei casi in cui:",due consecutivi affidamenti abbiano a oggetto una commessa rientrante nello stesso settore merceologico o stessa categoria di opere o settore di servizi,Completamento
173,In applicazione di quale principio le stazioni appaltanti devono garantire l'effettiva contendibilità degli affidamenti da parte dei soggetti potenzialmente interessati?,In applicazione del principio di libera concorrenza,Generazione
174,In applicazione di quale principio le stazioni appaltanti devono garantire l'uso ottimale delle risorse da impiegare nello svolgimento della selezione ovvero nell'esecuzione del contratto?,In applicazione del principio di economicità,Generazione
175,"In base al Codice degli Appalti, i controlli sulla veridicità delle dichiarazioni fornite in sede di presentazione dell'offerta vengono effettuati d'ufficio:",sull'aggiudicatario e sul concorrente che lo segue in graduatoria,Completamento
176,"In base alla normativa vigente in materia di lavori pubblici, quale delle seguenti affermazioni riferite al collaudo finale è corretta?","Deve essere effettuato non oltre 6 mesi dopo l'ultimazione dei lavori, salvo casi particolari",Generazione
177,"In base alla normativa vigente in materia di lavori pubblici, quali sono le modalità di svincolo della garanzia definitiva costituita dall'esecutore dei lavori?","La garanzia è progressivamente svincolata a misura dell'avanzamento dell'esecuzione, nel limite massimo dell'80% dell'iniziale importo garantito, senza necessità di nulla osta del committente, ma con preventiva consegna degli stati di avanzamento lavori o documenti analoghi, attestanti l'avvenuta esecuzione",Generazione
178,"In base alla normativa vigente sugli appalti di lavori pubblici, l'appaltatore, per la sottoscrizione del contratto, è tenuto a costituire:",una garanzia definitiva del 10 per cento dell'importo contrattuale,Completamento
179,"In base alla normativa vigente, nell'affidamento diretto di un servizio dell'importo di 30.000,00 euro, quanti operatori economici vanno consultati come minimo?",1 operatore,Generazione
180,"In base alla normativa vigente, nell'affidamento diretto di un servizio dell'importo di 35.000,00 euro, quanti operatori economici vanno consultati come minimo?",1 operatore,Generazione
181,"In base alla normativa vigente, nell'affidamento diretto di un servizio dell'importo di 39.999,99 euro, quanti operatori economici vanno consultati come minimo?",1 operatore,Generazione
182,"In caso di asta elettronica, le offerte presentate da offerenti che non possiedono la qualificazione necessaria e le offerte il cui prezzo supera l'importo posto dalle stazioni appaltanti a base di gara (stabilito e documentato prima dell'avvio della procedura di appalto) sono considerate:",Inaccettabili,Completamento
183,"In caso di mancata nomina del RUP da parte della Stazione Appaltante, nell'atto di avvio dell'intervento pubblico, ai sensi dell'art. 15 comma 2 del D.Lgs. 36/2023, l'incarico è svolto :",dal responsabile dell'unità organizzativa competente per l'intervento,Completamento
184,In caso di procedura aperta:,qualsiasi operatore economico interessato può presentare un'offerta in risposta a un avviso di indizione di gara,Completamento
185,"In caso di proroga dei termini di presentazione delle offerte è consentito agli operatori economici che hanno già presentato l'offerta di ritirarla ed eventualmente sostituirla ai sensi dell'art. 92, co 3, del D.Lgs.36/2023?","Sì, sempre",Generazione
186,In che casi si fa ricorso al M.E.P.A.?,Solo per gli acquisti al di sotto della soglia comunitaria,Generazione
187,In che documento della P.A. sono presenti le modalità di aggiudicazione?,nella Determina a contrattare,Generazione
188,In che documento della P.A. sono presenti le modalità di aggiudicazione?,Nella Determina,Generazione
189,In che relazione si pone l'affidamento in house rispetto alla disciplina degli appalti pubblici?,È un affidamento diretto senza gara,Generazione
190,In cosa consta la garanzia di riservatezza e di integrità in capo alla stazione appaltante?,Nel fatto che la stazione appaltante garantisce che l'integrità dei dati e la riservatezza delle offerte e delle domande di partecipazione siano mantenute,Generazione
191,"In fase di selezione delle offerte, la commissione giudicatrice, composta da esperti nello specifico settore cui afferisce l'oggetto del contratto, è costituta da:","un numero dispari di commissari, non superiore a cinque, individuati dalla stazione appaltante. Di regola, la commissione giudicatrice lavora a distanza con procedure telematiche che salvaguardino la riservatezza delle comunicazioni",Completamento
192,In materia di appalti dei servizi sociali si devono ritenere estranee al codice degli appalti:,Unicamente le procedure di accreditamento c.d. libero e le procedure di co-progettazione e partenariato finalizzate a rapporti puramente gratuiti,Completamento
193,"In materia di appalti di servizi sociali, con riferimento alla disciplina della pubblicazione degli avvisi e dei bandi, gli enti aggiudicatori che intendono procedere all'aggiudicazione di un appalto per tali servizi, in che modo rendono nota tale intenzione?","Tra l'altro mediante un avviso periodico indicativo, che viene pubblicato in maniera continuativa",Generazione
194,In quale dei casi di seguito indicati le Amministrazioni pubbliche possono decidere di non procedere all'aggiudicazione?,Se nessuna delle offerte ricevute risulti conveniente o idonea in relazione all'oggetto del contratto,Generazione
195,In quale dei casi di seguito indicati le Amministrazioni Pubbliche possono decidere di non procedere all'aggiudicazione?,Nel caso in cui nessuna delle offerte ricevute risulti conveniente o idonea in relazione all'oggetto del contratto,Generazione
196,In quale dei citati sistemi di scelta del contraente qualsiasi operatore economico può presentare una domanda di partecipazione in risposta ad un avviso di indizione di una gara fornendo le informazioni richieste dall'amministrazione aggiudicatrice ai fini della selezione qualitativa?,Procedura ristretta,Generazione
197,"In quali casi la Determina a contrarre prevede l'inserimento di un ""obbligo di motivazione"" più ampio?","Nei casi in cui l'Amministrazione dia il via ad una procedura negoziata, al fine di motivare la scelta di questo tipo di procedura",Generazione
198,"In quali casi la Determina prevede l'inserimento di un ""obbligo di motivazione"" più ampio?","Nei casi in cui l'Amministrazione dia il via ad una procedura negoziata, al fine di motivare la scelta di questo tipo di procedura",Generazione
199,In quali casi le Stazioni appaltanti possono procedere ad un affidamento diretto?,Solo nel caso in cui l'importo dell'affidamento sia inferiore ai 40.000 euro e con una adeguata motivazione,Generazione
200,"In riferimento all'art. 93, co. 1, del D.Lgs.36/2023, ai fini della selezione della migliore offerta nelle procedure di aggiudicazione di contratti di appalti con il criterio dell'offerta economicamente più vantaggiosa, dopo la scadenza del termine per la presentazione delle offerte, è nominata una commissione giudicatrice la quale svolge anche attività di supporto per la verifica dell'anomalia?","Sì, Su richiesta del RUP",Generazione
201,Indicare il corretto ordine delle fasi in cui si articola la procedura ad evidenza pubblica.:,Determinazione a contrattare - pubblicazione del bando di gara - scelta del contraente - aggiudicazione e stipula del contratto - approvazione ed eventuali controlli,Completamento
202,"Indicare quale tra le seguenti opzioni di risposta descrive un elemento delle ""Procedure competitive con negoziazione"":","La 1°fase di tali procedure coincide con le Procedure ristrette, ai fini della presentazione delle offerte iniziali",Completamento
203,"Indicare, tra le seguenti opzioni di risposta, la corretta definizione di ""Aste elettroniche"":","Esse generano un processo per fasi successive, di presentazione di nuovi prezzi, modificati al ribasso o di nuovi valori riguardanti taluni elementi delle offerte, successivo a una prima valutazione completa delle offerte, la cui classificazione può essere effettuata sulla base di un trattamento automatico",Completamento
204,"Indicare, tra le seguenti opzioni di risposta, la corretta definizione di ""Cataloghi elettronici"".:","Sistemi di presentazione delle offerte sotto forma di o che includano un catalogo elettronico, eventualmente corredate di altri documenti, a completamento dell'offerta",Completamento
205,"Indicare, tra le seguenti opzioni di risposta, la corretta definizione di ""Mercato Elettronico"".:",Strumento di acquisto e di negoziazione per importi sotto soglia che attua procedure di scelta del contraente interamente gestite per via telematica,Completamento
206,"Indicare, tra le seguenti opzioni di risposta, la corretta definizione di ""Mercato Elettronico"":",Strumento di acquisto e di negoziazione per importi sotto soglia che attua procedure di scelta del contraente interamente gestite per via telematica,Completamento
207,"Indicare, tra le seguenti opzioni di risposta, la corretta definizione di ""Procedure Aperte"".:",Procedure di affidamento per le quali ogni operatore economico interessato può presentare un'offerta in risposta ad un avviso di indizione di gara,Completamento
208,"Indicare, tra le seguenti opzioni di risposta, la corretta definizione di ""Procedure Negoziate"".:",Procedure di affidamento in cui le stazioni appaltanti consultano gli operatori economici da loro scelti e negoziano con uno o più di essi le condizioni dell'appalto,Completamento
209,"Indicare, tra le seguenti opzioni di risposta, la corretta definizione di ""Procedure Ristrette"".:","Procedure di affidamento per le quali ogni operatore economico può presentare domanda di partecipazione, in risposta a un avviso, fornendo le informazioni richieste ai fini della valutazione qualitativa e in cui possono presentare offerta gli operatori economici giudicati idonei e invitati",Completamento
210,"Indicare, tra le seguenti opzioni di risposta, la corretta definizione di ""Sistema Dinamico di Acquisizione"":","Processo per acquisti di uso corrente, le cui caratteristiche generalmente disponibili sul mercato soddisfano le esigenze di una stazione appaltante, anche sopra soglia",Completamento
211,"La ""Determina a contrarre"" è:",un atto formalmente necessario per la Stazione appaltante,Completamento
212,"La ""Determina"" è:",un atto formalmente necessario per la Stazione appaltante,Completamento
213,"La ""procedura ristretta"" consiste:",in una procedura di affidamento alla quale ogni operatore economico può chiedere di partecipare e in cui possono presentare un'offerta soltanto gli operatori economici invitati dalle stazioni appaltanti,Completamento
214,La Banca Dati Nazionale dei Contratti Pubblici è gestita da:,ANAC,Completamento
215,"La capacità tecnica del prestatore d'opera può essere soggetta ai criteri di valutazione in caso di aggiudicazione al ""minor prezzo""?","L'unico criterio di aggiudicazione è il prezzo più basso, quindi la risposta è no",Generazione
216,La commissione aggiudicatrice deve:,lavorare con il plenum dei suoi componenti,Completamento
217,La commissione di aggiudicazione deve essere composta:,da non più di 5 membri,Completamento
218,"La commissione di valutazione, nell'ambito delle procedure di appalto pubblico:","E' costituta da un numero dispari di commissari, non superiore a cinque",Completamento
219,"La consegna dei lavori è effettuata dal Direttore dei lavori, previa disposizione:",del RUP,Completamento
220,"La domanda di partecipazione, ai sensi dell'art. 91, comma 2, del D.Lgs.36/2023, contiene :","gli elementi di identificazione del concorrente e l'indicazione della forma giuridica con la quale si presenta in gara, l'eventuale dichiarazione della volontà di avvalersi di impresa ausiliaria, nonché l'indicazione dei dati e dei documenti relativi ai requisiti speciali di partecipazione",Completamento
221,La durata dei contratti pubblici è presente:,nella Determina a contrattare,Completamento
222,La durata della nomina dei Punti Istruttori è stabilita:,dal Soggetto Aggiudicatore che l'ha nominato,Completamento
223,La durata delle concessioni è:,limitata,Completamento
224,La durata delle concessioni è:,limitata e determinata nel bando di gara dall'amministrazione aggiudicatrice o dall'ente aggiudicatore in funzione dei lavori o servizi richiesti al concessionario,Completamento
225,"La fase finale della procedura di scelta, da parte di una Pubblica Amministrazione, di un contraente mediante procedura aperta si chiama:",aggiudicazione,Completamento
226,La forma è:,Un elemento essenziale del contratto se previsto dalla legge a pena di nullita',Completamento
227,"La gara a ""procedura negoziata"" può essere utilizzata anche senza previa pubblicazione?",Solo nei casi espressamente prevista dalla legge,Generazione
228,La garanzia definitiva che l'appaltatore è obbligato a costituire può essere costituita anche mediante fideiussione assicurativa?,Si,Generazione
229,La garanzia definitiva che l'appaltatore è obbligato a costituire può essere costituita anche mediante fideiussione bancaria?,Si,Generazione
