Id,Domanda,Risposta,Tipo-Domanda
230,"La garanzia fideiussoria, denominata ""garanzia provvisoria"", presentata dal partecipante a corredo della propria offerta in sede di gara, è pari al:",2% dell'importo a base d'asta,Completamento
231,La P.A. può recedere da un contratto qualora...,Sia previsto dalla legge o dal contratto medesimo,Completamento
232,La procedura di stipula di un contratto ha inizio con la determina (o decreto) a contrattare. Tale atto:,"Deve riportare, tra l'altro, i criteri di selezione del contraente",Completamento
233,La procedura di stipula di un contratto pubblico ha inizio con la determina (o decreto) a contrarre. La determina a contrarre:,"Deve indicare, tra l'altro, i criteri di selezione delle offerte",Completamento
234,La procedura di stipula di un contratto pubblico ha inizio con la determina (o decreto) a contrarre. La determina a contrarre:,"Deve indicare, tra l'altro, quanto indicato nelle altre alternative di risposta",Completamento
235,La procedura di stipula di un contratto pubblico ha inizio con la determina (o decreto) a contrarre. La determina a contrarre:,"Deve indicare, tra l'altro, quanto indicato nelle altre alternative di risposta",Completamento
236,La progettazione in materia di lavori pubblici si articola secondo tre livelli di successivi approfondimenti tecnici:,"progetto di fattibilità tecnica ed economica, progetto definitivo e progetto esecutivo",Completamento
237,"La progettazione in materia di lavori pubblici, si articola in due livelli, come indicato all'art.41 del D.Lgs. 36/2023. Quali sono?",Il progetto di fattibilità tecnico-economica e il progetto esecutivo,Generazione
238,La proposta di aggiudicazione:,è soggetta ad approvazione dell'organo competente secondo l'ordinamento della stazione appaltante e nel rispetto dei termini dallo stesso previsti,Completamento
239,La Pubblica Amministrazione può scegliere i propri contraenti attraverso una procedura ristretta. Tale procedura consiste in una gara:,riservata a coloro che siano stati invitati a partecipare dalla stessa Pubblica Amministrazione,Completamento
240,La Pubblica Amministrazione può stipulare contratti?,Sì,Generazione
241,La pubblicazione dei bandi sotto soglia sulla Gazzetta Ufficiale dell'Unione Europea:,non è obbligatoria,Completamento
242,"La sigla RUP, nell'ambito del Codice dei contratti pubblici, indica il __________"": quale risposta completa correttamente la frase?",responsabile unico del progetto,Generazione
243,"La sigla RUP, nell'ambito del Codice dei contratti pubblici, indica:",il responsabile unico del progetto,Completamento
244,La società Consip è sottoposta al controllo:,Della Corte dei Conti perché azienda che opera con risorse esclusivamente pubbliche,Completamento
245,"La soglia di rilevanza comunitaria prevista dal Codice dei contratti pubblici per gli appalti di servizi e forniture, per l'anno 2022 è di:",€ 140.000 o € 215.000 a seconda dell'amministrazione aggiudicatrice,Completamento
246,La sospensione del contratto da chi può essere disposta?,"Dal RUP per ragioni di necessità o di pubblico interesse, tra cui l'interruzione di finanziamenti per esigenze sopravvenute di finanza pubblica, disposta con atto motivato delle amministrazioni competenti",Generazione
247,La sospensione del contratto da chi può essere disposta?,"Dal RUP per ragioni di necessità o di pubblico interesse, tra cui l'interruzione di finanziamenti per esigenze sopravvenute di finanza pubblica, disposta con atto motivato delle amministrazioni competenti",Generazione
248,La stazione appaltante o l'ente concedente può indire il dibattito pubblico ai sensi dell'art. 40 comma 1 del D.Lgs. 36/2023?,"Sì, ove ne ravvisi l'opportunità",Generazione
249,La stipulazione dei contratti pubblici segue:,le regole del diritto privato,Completamento
250,La stipulazione dei contratti pubblici segue:,le regole del diritto privato,Completamento
251,La Trattativa Diretta sul MEPA:,E' una modalita' di negoziazione prevista dal Codice degli Appalti Pubblici (D. Lgs. 50/2016) che consente all'interno del MEPA di negoziare direttamente con un unico operatore economico,Completamento
252,"La vigilanza e il controllo sui contratti pubblici e l'attività di regolazione degli stessi, sono attribuiti, nei limiti di quanto stabilito dal codice dei contratti pubblici:",All'Autorità nazionale anticorruzione (ANAC),Completamento
253,"L'affidamento e l'esecuzione di appalti e concessioni si svolge, tra gli altri, nel rispetto del principio di:",economicità,Completamento
254,L'aggiudicazione del contratto:,diventa efficace a seguito della verifica del possesso dei requisiti prescritti nel bando,Completamento
255,"L'amministrazione aggiudicatrice o ente aggiudicatore che affida contratti di concessione di lavori o di servizi e che è comunque tenuto, nella scelta del contraente, al rispetto del D.Lgs. 36/2023 e s.m.i., si chiama:",ente concedente,Completamento
256,L'ANAC garantisce la promozione dell'efficienza e della qualità dell'attività delle stazioni appaltanti attraverso:,"linee guida, bandi-tipo, capitolati-tipo, contratti-tipo ed altri strumenti di regolazione flessibile, comunque denominati",Completamento
257,"L'appaltatore, per la sottoscrizione del contratto:","deve costituire una garanzia denominata ""garanzia definitiva""",Completamento
258,L'approvazione di un contratto per lavori pubblici deve essere assunta:,con determina del responsabile del servizio,Completamento
259,L'attività svolta dai Punti Istruttori ha:,carattere meramente interno rispetto al Soggetto Aggiudicatore di pertinenza,Completamento
260,"Le ""amministrazioni aggiudicatrici"" sono:","le amministrazioni dello Stato; gli enti pubblici territoriali; gli altri enti pubblici non economici; gli organismi di diritto pubblico; le associazioni, unioni, consorzi, comunque denominati, costituiti da detti soggetti",Completamento
261,Le amministrazioni abilitate possono concludere accordi specifici dopo gli accordi quadri?,"Si, queste provvedono a negoziare i singoli contratti",Generazione
262,Le Amministrazioni abilitate possono fare acquisti in MEPA al di sopra di un milione di euro?,"No, gli acquisti in MEPA devono essere fatti al di sotto la soglia minima comunitaria",Generazione
263,Le Amministrazioni aggiudicatrici adottano:,"il programma biennale degli acquisti di beni e servizi e il programma triennale dei lavori pubblici, nonché i relativi aggiornamenti annuali",Completamento
264,Le amministrazioni aggiudicatrici sono tenute ad adottare il programma biennale degli acquisti di beni e servizi?,Si,Generazione
265,Le attività principali della commissione di aggiudicazione sono?,Attività di natura tecnica relativa alla valutazione delle offerte presentate,Generazione
266,Le capacità tecniche e professionali:,"sono attinenti e proporzionate all'oggetto dell'appalto, tenendo presente l'interesse pubblico ad avere il più ampio numero di potenziali partecipanti, nel rispetto dei principi di trasparenza e rotazione",Completamento
267,Le cause di esclusione degli operatori economici di cui agli artt. 94 e 95 del D.Lgs. n.36/2023:,sono tassative,Completamento
268,Le centrali di committenza sono tenute:,all'osservanza del codice degli appalti,Completamento
269,"Le informazioni e i dati relativi alla programmazione di lavori, servizi e forniture, nonché alle procedure del ciclo di vita dei contratti pubblici , ai sensi dell'art. 28 comma 1 D.Lgs.36/2023, sono trasmessi tempestivamente:",alla Banca dati nazionale dei contratti pubblici,Completamento
270,Le procedure alle quali ogni operatore economico può chiedere di partecipare e in cui possono presentare un'offerta soltanto gli operatori economici invitati dalle stazioni appaltanti sono denominate procedure:,ristrette,Completamento
271,Le procedure di affidamento alle quali ogni operatore economico puo' chiedere di partecipare e in cui possono presentare un'offerta soltanto gli operatori economici invitati dalle stazioni appaltanti si definiscono come...,Procedure ristrette,Completamento
272,Le procedure di affidamento dei contratti pubblici devono aver luogo nel rispetto degli atti di programmazione delle stazioni appaltanti?,Si,Generazione
273,Le procedure di affidamento dei contratti pubblici possono disattendere gli atti di programmazione delle stazioni appaltanti?,"No, le procedure di affidamento devono aver luogo nel rispetto degli atti di programmazione",Generazione
274,"Le procedure di affidamento dei servizi sociali contemplate nel Codice del terzo settore (in particolare, accreditamento, co-progettazione e partenariato)...","Sono soggette al Codice dei contratti pubblici, al fine di tutelare la concorrenza anche fra enti del terzo settore, ove il servizio sia prospetticamente svolto dall'affidatario in forma onerosa",Completamento
275,Le procedure negoziate sono:,le procedure in cui le stazioni appaltanti consultano gli operatori economici da loro scelti e negoziano con uno o più di essi le condizioni dell'appalto,Completamento
276,Le soglie comunitarie previste dal codice dei contratti sono al lordo o al netto degli oneri fiscali?,Le soglie sono al netto dell'imposta del valore aggiunto,Generazione
277,"Le stazioni appaltanti , ai sensi dell'art.59 comma 1 del D.Lgs. 36/2023, possono concludere accordi quadro di durata non superiore :","a quattro anni, salvo casi eccezionali debitamente motivati",Completamento
278,Le stazioni appaltanti individuano gli elementi essenziali del contratto:,Prima dell'avvio delle procedure di affidamento,Completamento
279,Le stazioni appaltanti possono ricorrere ad una centrale di committenza ubicata in altro Stato membro dell'Unione europea?,"Sì, solo per le attività di centralizzazione delle committenze svolte nella forma di acquisizione centralizzata di forniture e/o servizi a stazioni appaltanti",Generazione
280,"Le stazioni appaltanti, ai sensi dell'art. 15 comma 6 del D.Lgs. 36/2023, possono istituire una struttura di supporto al RUP e destinare risorse finanziarie per l'affidamento diretto da parte del RUP di incarichi di assistenza al medesimo, non superiori a quale percentuale rispetto alla base d'asta?",1%,Generazione
281,L'efficacia della nomina dei Punti Istruttori cessa:,al cessare della Abilitazione del Soggetto Aggiudicatore che l'ha nominato,Completamento
282,L'esecuzione del contratto è controllata:,"dal responsabile unico del procedimento, congiuntamente al direttore dei lavori, per i lavori, o dal direttore dell'esecuzione del contratto, per i servizi e le forniture",Completamento
283,L'esecuzione del contratto:,"può avere inizio solo dopo che lo stesso è divenuto efficace, salvo che, in casi di urgenza, la stazione appaltante ne chieda l'esecuzione anticipata, nei modi e alle condizioni previste al co. 8 del citato articolo",Completamento
284,L'importanza della programmazione per l'acquisizione di beni e servizi è stata definitivamente riconosciuta:,dal D.Lgs.vo 50/2016,Completamento
285,L'importo a base di gara:,rileva per il calcolo della cauzione provvisoria,Completamento
286,L'incompletezza del DGUE presentato da un concorrente può essere sanata mediante il soccorso istruttorio?,"Si, sempre",Generazione
287,"L'offerta è corredata da una garanzia fideiussoria, denominata ""garanzia provvisoria"" pari:","Al 2% del prezzo base indicato nel bando o nell'invito, sotto forma di cauzione o di fideiussione, a scelta dell'offerente",Completamento
288,L'offerta presentata in fase di gara è vincolante per il concorrente?,"Si, è vincolante per il periodo indicato nel bando o nell'invito e, in caso di mancata indicazione, per centottanta giorni dalla scadenza del termine per la sua presentazione",Generazione
289,"L'operatore economico che intende partecipare ad una procedura per l'aggiudicazione di un appalto utilizza la piattaforma di approvvigionamento digitale messa a disposizione dalla stazione appaltante per compilare quali atti ai sensi dell'art. 91, comma 1, del D.Lgs.36/2023?",La domanda di partecipazione; il documento di gara unico europeo; l'offerta; ogni altro documento richiesto per la partecipazione alla procedura di gara,Generazione
290,Negli affidamenti dei contratti sotto soglia il principio della rotazione degli inviti e degli affidamenti...,Deve essere applicato in ogni caso,Completamento
291,"Negli appalti di lavori , la stazione appaltante può stabilire che il contratto abbia per oggetto la progettazione esecutiva e l'esecuzione di lavori sulla base di un progetto di fattibilità tecnico-economica approvato. L'art. 44 del D.Lgs.36/2023 stabilisce che tale facoltà non può essere esercitata per gli appalti di opere di:",manutenzione ordinaria,Completamento
292,Negli appalti pubblici la nomina della commissione di gara:,è effettuata dopo la scadenza del termine fissato per la presentazione delle offerte,Completamento
293,"Nei casi di aggiudicazione attraverso il criterio del ""minor prezzo"" ha valore di aggiudicazione un'analisi tecnica relativa al maggior pregio?","No, l''unico criterio di aggiudicazione è il prezzo più basso",Generazione
294,Nei contratti misti comprendenti in parte servizi e in parte forniture l'oggetto principale:,è determinato in base al valore stimato più elevato tra quelli dei rispettivi servizi o forniture,Completamento
295,Nei documenti di gara delle procedure competitive con negoziazione le amministrazioni aggiudicatrici devono indicare i requisiti minimi che tutti gli offerenti devono soddisfare?,Sì,Generazione
296,"Nel calcolo del valore stimato di un appalto di lavori, servizi e/o forniture deve tenersi conto:","dell'importo massimo stimato, al netto dell' IVA, compresi eventuali opzioni o rinnovi del contratto esplicitamente previsti nei documenti di gara",Completamento
297,"Nel caso di lavori, forniture o servizi, nell'offerta devono essere specificate le categorie di lavori o le parti del servizio o della fornitura che saranno eseguite dai singoli operatori economici riuniti o consorziati?","Sì, in base a quanto espressamente stabilito dal d.lgs. 50/2016",Generazione
298,"Nel caso di lavori, per raggruppamento temporaneo di tipo verticale s'intende una riunione di operatori economici nell'ambito della quale uno di essi:",realizza i lavori della categoria prevalente,Completamento
299,"Nel caso di un appalto per lavori di importo inferiore a un milione di euro, la verifica preventiva della progettazione è effettuata dal:",Responsabile unico del procedimento,Completamento
300,"Nel codice dei contratti come viene qualificata la persona fisica o giuridica che offre sul mercato la realizzazione di lavori o opere, la fornitura di prodotti o la prestazione di servizi?",Operatore economico,Generazione
301,"Nel fissare i requisiti di partecipazione e i criteri di valutazione delle gare, le stazioni appaltanti devono tenere conto delle realtà imprenditoriali di minori dimensioni?","Si, lo prevede espressamente il Codice dei contratti pubblici senza rinunciare al livello qualitativo delle prestazioni",Generazione
302,"Nel mercato elettronico della Pubblica Amministrazione (MePA), le tipologie di beni e servizi sono classificate in:",Appositi bandi,Completamento
303,"Nel mercato elettronico della Pubblica Amministrazione (MePA), tramite RDO (richiesta di offerta) le stazioni appaltanti possono acquistare beni o servizi utilizzando lo strumento:","dell'affidamento diretto, della procedura aperta, della procedura negoziata o della procedura negoziata con un solo operatore",Completamento
304,"Nel rispetto della disciplina comunitaria in materia di appalti pubblici, al fine di favorire l'accesso delle piccole e medie imprese, le stazioni appaltanti devono, ove possibile ed economicamente conveniente, suddividere gli appalti in:",Lotti funzionali,Completamento
305,Nella Determina a contrarre sono presenti gli importi della base di gara?,Sono una parte essenziale di questa,Generazione
306,Nella procedura ad evidenza pubblica di un appalto pubblico indicare il corretto ordine delle fasi.:,"Determinazione a contrattare, pubblicazione bando di gara, scelta del contraente, aggiudicazione, stipula del contratto",Completamento
307,"Nell'affidamento a contraente generale, il soggetto aggiudicatore provvede:",alla nomina del direttore dei lavori e dei collaudatori,Completamento
308,Nell'ambito degli appalti pubblici con l'acronimo M.E.P.A. Si intende:,Indicare il Mercato Elettronico per la Pubblica Amministrazione messo a disposizione dalla CONSIP SPA per gli acquisti inferiori alle soglie comunitarie (art 35 D.Lgs 50/16)da parte della Pubblica Amministrazione,Completamento
309,Nell'ambito del Codice dei contratti pubblici (D.lgs. 36/2023 e s.m.i.) che cosa indica l'acronimo RUP?,Il responsabile unico del progetto,Generazione
310,Nell'ambito del Codice dei contratti pubblici (D.lgs. 36/2023 e s.m.i.) chi è il RUP?,Il responsabile unico del progetto,Generazione
311,"Nell'ambito del Codice dei contratti, le ""procedure aperte"" sono quelle procedure di affidamento in cui:",ogni operatore economico interessato può presentare un'offerta,Completamento
312,"Nell'ambito del collaudo e verifica di conformità, chi controlla l'esecuzione del contratto per i lavori?",Il responsabile unico del procedimento congiuntamente al direttore dei lavori,Generazione
313,"Nell'ambito del MePa, quale delle seguenti affermazioni è vera?","La RDO (Richiesta di Offerta) serve a consentire alle stazioni appaltanti, che intendono o sono tenute ad approvvigionarsi sul MEPA, di acquistare beni o servizi di valore inferiore alla soglia comunitaria",Generazione
314,"Nell'ambito della normativa del diritto amministrativo, in particolare secondo il Codice degli appalti, le procedure negoziate sono quelle in cui:",le stazioni appaltanti consultano gli operatori economici da loro scelti e negoziano con uno o più di essi le condizioni dell'appalto,Completamento
315,"Nell'ambito delle procedure ad evidenza pubblica il ""soccorso istruttorio"" è lo strumento che:",Consente di sanare le carenze di qualsiasi elemento formale della domanda,Completamento
316,Nell'ambito delle procedure di affidamento di un appalto pubblico con il bando di gara la pubblica amministrazione:,Indice le procedure di scelta del contraente,Completamento
317,Nell'ambito delle procedure di affidamento di un appalto pubblico cosa si intende per procedura aperta?,Un sistema di scelta del contrente che consente a tutti gli operatori economici che possiedono determinati requisiti di presentare la propria offerta,Generazione
318,"Nell'ambito delle procedure di affidamento di un appalto pubblico le fasi del procedimento, nella loro successione temporale, sono:","Determinazione a contrarre, pubblicazione del bando, presentazione delle offerte, valutazione delle offerte, aggiudicazione, stipula del contratto, esecuzione della prestazione",Completamento
319,"Nell'ambito delle procedure di cui al Codice dei Contratti, gli operatori economici possono presentare più di un'offerta?",No,Generazione
320,"Nelle procedure di affidamento di contratti pubblici di lavori, servizi e forniture mediante bando o avviso, il nominativo del responsabile del procedimento:",è indicato nel bando o nell'avviso,Completamento
321,"Nelle procedure di affidamento effettuate nell'ambito dei mercati elettronici, la stazione appaltante:",verifica esclusivamente il possesso da parte dell'aggiudicatario dei requisiti economici e finanziari e tecnico-professionali,Completamento
322,"Nelle procedure di affidamento la stazione appaltante non richiede le garanzie provvisorie, come previsto all'art. 53 comma 1 del D.Lgs.36/2023, nelle procedure relative a:","affidamento diretto per lavori di importo inferiore a 150.000 euro, anche senza consultazione di più operatori economici",Completamento
323,Nelle procedure negoziate con previa indizione di gara:,"qualsiasi operatore economico può presentare una domanda di partecipazione in risposta a un avviso di indizione di gara, fornendo le informazioni richieste dall'ente aggiudicatore per la selezione qualitativa",Completamento
324,"Nelle procedure ristrette quando, per motivi d'urgenza, è impossibile rispettare i termini minimi previsti, l'amministrazione aggiudicatrice può fissare un termine inferiore per la ricezione delle domande di partecipazione?","Sì, può fissare un termine non inferiore a quindici giorni dalla data di trasmissione del bando di gara",Generazione
325,"Nell'esecuzione di appalti pubblici e di concessioni, gli operatori economici sono tenuti a rispettare gli obblighi in materia ambientale, sociale e di lavoro?","Si, sono tenuti a rispettare gli obblighi stabiliti dalla normativa europea e nazionale e dai contratti collettivi",Generazione
326,"Nell'esecuzione di appalti pubblici e di concessioni, gli operatori economici sono tenuti a rispettare gli obblighi in materia di lavoro?","Si, sono tenuti a rispettare gli obblighi stabiliti dalla normativa europea e nazionale e dai contratti collettivi",Generazione
327,"Nell'esecuzione di appalti pubblici e di concessioni, gli operatori economici sono tenuti a rispettare gli obblighi in materia di lavoro?","Sì, sono tenuti a rispettare gli obblighi stabiliti dalla normativa europea e nazionale e dai contratti collettivi",Generazione
328,Ogni atto compiuto dal Punto Ordinante:,"sarà imputato direttamente ed esclusivamente al Soggetto Aggiudicatore di appartenenza, con conseguente obbligo di darne attuazione",Completamento
329,Per affidare dei lavori chi sceglie il contraente?,Il dirigente responsabile del servizio,Generazione
330,"Per aggiudicare appalti nel quadro di un sistema dinamico di acquisizione, le stazioni appaltanti:",pubblicano un avviso di indizione di gara precisando che si tratta di un sistema dinamico di acquisizione,Completamento
331,Per eseguire opere pubbliche di importo superiore a 150.000 € gli operatori economici devono essere in possesso:,della SOA per la categoria e classifica prevista dal bando di gara,Completamento
332,Per essere funzionale la commissione di aggiudicazione deve:,lavorare con il plenum dei suoi componenti,Completamento
333,Per i lavori e i servizi attinenti all'ingegneria e all'architettura il RUP:,deve essere un tecnico,Completamento
334,"Per l'aggiudicazione nell'ambito di un sistema dinamico di acquisizione, ai sensi del'art.32 comma 2 del D.Lgs. 36/2023, le stazioni appaltanti osservano le norma previste:",per la procedura ristretta,Completamento
335,"Per le opere pubbliche di interesse statale, la stazione appaltante trasmette il progetto di fattibilità tecnica ed economica, ai sensi dell'art.38 comma 4 del D.Lgs. 36/2023, al:",Consiglio superiore dei lavori pubblici,Completamento
336,"Per le P.A. indicate dalla legge, l'obbligo di fare ricorso al mercato elettronico della pubblica amministrazione (MEPA):",vige per gli acquisti di beni e servizi di importo pari o superiore a 5.000 euro e al di sotto della soglia di rilievo comunitario,Completamento
337,"Per l'individuazione degli operatori economici che possono presentare offerte per l'affidamento di un contratto pubblico, le stazioni appaltanti utilizzano le procedure previste dal Codice dei contratti pubblici. Quali tra le seguenti è una procedura a carattere eccezionale?",Dialogo competitivo,Generazione
338,"Per l'individuazione degli operatori economici che possono presentare offerte per l'affidamento di un contratto pubblico, le stazioni appaltanti utilizzano le procedure previste dal Codice dei contratti pubblici. Quale tra le seguenti può essere utilizzata in via ordinaria?",Procedura aperta,Generazione
339,"Per l'individuazione degli operatori economici che possono presentare offerte per l'affidamento di un contratto pubblico, le stazioni appaltanti utilizzano le procedure previste dal Codice dei contratti pubblici. Quali tra le seguenti sono procedure che possono essere utilizzate solo quando sussistono particolari presupposti?",Partenariato per l'innovazione - Dialogo competitivo,Generazione
340,"Per l'individuazione degli operatori economici che possono presentare offerte per l'affidamento di un contratto pubblico, le stazioni appaltanti utilizzano le procedure previste dal Codice dei contratti pubblici. Quale tra le seguenti è una procedura utilizzabile solo quando sussistono determinati presupposti?",Dialogo competitivo,Generazione
341,"Per l'individuazione degli operatori economici che possono presentare offerte per l'affidamento di un contratto pubblico, le stazioni appaltanti utilizzano le procedure previste dal Codice dei contratti pubblici. Quale tra le seguenti è una procedura che può essere utilizzata solo quando sussistono particolari presupposti?",Partenariato per l'innovazione,Generazione
